Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bool_declaration
    do_statement
    double_quotes
    false_literal
    full_stop_statement
    goto_statement
    in_statement
    single_quotes
    true_literal

Grammar

Rule 0     S' -> program_start
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (49) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 25
    for_statement   shift and go to state 26
    if_statement    shift and go to state 31
    identifier      shift and go to state 7
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    statement                      shift and go to state 111
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 23
    if_block                       shift and go to state 24
    arithmetic_expr                shift and go to state 27
    literal_or_identifier          shift and go to state 29
    function_parameter_list        shift and go to state 30
    data_literal                   shift and go to state 32

state 102

    (53) loop_statement -> while_statement inequalities left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 112


state 103

    (54) loop_statement -> for_statement semi_colon_statement semi_colon_statement left_curl_op . statement right_curl_op
    (18) statement -> . function_call_statement
    (19) statement -> . conditional_statement
    (20) statement -> . loop_statement
    (21) statement -> . arithmetic_statement
    (22) statement -> . break_statement
    (23) statement -> . return_statement identifier
    (24) statement -> . return_statement
    (52) function_call_statement -> . function_parameter
    (25) conditional_statement -> . if_block
    (26) conditional_statement -> . if_block elif_block else_block
    (27) conditional_statement -> . if_block else_block
    (28) conditional_statement -> . left_par_op inequalities right_par_op
    (29) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (53) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (54) loop_statement -> . for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op
    (55) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (56) arithmetic_statement -> . arithmetic_expr
    (46) function_parameter -> . literal_or_identifier
    (47) function_parameter -> . function_parameter_list
    (48) function_parameter -> . left_par_op function_parameter right_par_op
    (30) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (49) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 25
    for_statement   shift and go to state 26
    if_statement    shift and go to state 31
    identifier      shift and go to state 7
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    statement                      shift and go to state 113
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 23
    if_block                       shift and go to state 24
    arithmetic_expr                shift and go to state 27
    literal_or_identifier          shift and go to state 29
    function_parameter_list        shift and go to state 30
    data_literal                   shift and go to state 32

state 104

    (55) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities . semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op

    semi_colon_statement shift and go to state 114


state 105

    (30) if_block -> if_statement inequalities left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 115


state 106

    (11) program -> type_declaration main_statement left_curl_op statement right_curl_op .

    $end            reduce using rule 11 (program -> type_declaration main_statement left_curl_op statement right_curl_op .)


state 107

    (12) program -> type_declaration main_statement left_par_op type_declaration identifier . right_par_op left_curl_op statement right_curl_op

    right_par_op    shift and go to state 116


state 108

    (29) conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op . statement colon_statement statement right_curl_op
    (18) statement -> . function_call_statement
    (19) statement -> . conditional_statement
    (20) statement -> . loop_statement
    (21) statement -> . arithmetic_statement
    (22) statement -> . break_statement
    (23) statement -> . return_statement identifier
    (24) statement -> . return_statement
    (52) function_call_statement -> . function_parameter
    (25) conditional_statement -> . if_block
    (26) conditional_statement -> . if_block elif_block else_block
    (27) conditional_statement -> . if_block else_block
    (28) conditional_statement -> . left_par_op inequalities right_par_op
    (29) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (53) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (54) loop_statement -> . for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op
    (55) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (56) arithmetic_statement -> . arithmetic_expr
    (46) function_parameter -> . literal_or_identifier
    (47) function_parameter -> . function_parameter_list
    (48) function_parameter -> . left_par_op function_parameter right_par_op
    (30) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (49) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 25
    for_statement   shift and go to state 26
    if_statement    shift and go to state 31
    identifier      shift and go to state 7
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    statement                      shift and go to state 117
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 23
    if_block                       shift and go to state 24
    arithmetic_expr                shift and go to state 27
    literal_or_identifier          shift and go to state 29
    function_parameter_list        shift and go to state 30
    data_literal                   shift and go to state 32

state 109

    (33) elif_block -> if_block elif_statement inequalities_sym left_curl_op . statement right_curl_op
    (18) statement -> . function_call_statement
    (19) statement -> . conditional_statement
    (20) statement -> . loop_statement
    (21) statement -> . arithmetic_statement
    (22) statement -> . break_statement
    (23) statement -> . return_statement identifier
    (24) statement -> . return_statement
    (52) function_call_statement -> . function_parameter
    (25) conditional_statement -> . if_block
    (26) conditional_statement -> . if_block elif_block else_block
    (27) conditional_statement -> . if_block else_block
    (28) conditional_statement -> . left_par_op inequalities right_par_op
    (29) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (53) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (54) loop_statement -> . for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op
    (55) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (56) arithmetic_statement -> . arithmetic_expr
    (46) function_parameter -> . literal_or_identifier
    (47) function_parameter -> . function_parameter_list
    (48) function_parameter -> . left_par_op function_parameter right_par_op
    (30) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (49) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 25
    for_statement   shift and go to state 26
    if_statement    shift and go to state 31
    identifier      shift and go to state 7
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    if_block                       shift and go to state 24
    statement                      shift and go to state 118
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 23
    arithmetic_expr                shift and go to state 27
    literal_or_identifier          shift and go to state 29
    function_parameter_list        shift and go to state 30
    data_literal                   shift and go to state 32

state 110

    (31) else_block -> if_block else_statement left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 119


state 111

    (32) else_block -> elif_block else_statement left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 120


state 112

    (53) loop_statement -> while_statement inequalities left_curl_op statement right_curl_op .

    $end            reduce using rule 53 (loop_statement -> while_statement inequalities left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 53 (loop_statement -> while_statement inequalities left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 53 (loop_statement -> while_statement inequalities left_curl_op statement right_curl_op .)


state 113

    (54) loop_statement -> for_statement semi_colon_statement semi_colon_statement left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 121


state 114

    (55) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement . arithmetic_statement left_curl_op statement right_curl_op
    (56) arithmetic_statement -> . arithmetic_expr
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    identifier      shift and go to state 7
    left_par_op     shift and go to state 55
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    arithmetic_statement           shift and go to state 122
    arithmetic_expr                shift and go to state 27
    literal_or_identifier          shift and go to state 56
    data_literal                   shift and go to state 32

state 115

    (30) if_block -> if_statement inequalities left_curl_op statement right_curl_op .

    if_statement    reduce using rule 30 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)
    $end            reduce using rule 30 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)
    elif_statement  reduce using rule 30 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)
    else_statement  reduce using rule 30 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 30 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 30 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)


state 116

    (12) program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 123


state 117

    (29) conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement . colon_statement statement right_curl_op

    colon_statement shift and go to state 124


state 118

    (33) elif_block -> if_block elif_statement inequalities_sym left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 125


state 119

    (31) else_block -> if_block else_statement left_curl_op statement right_curl_op .

    $end            reduce using rule 31 (else_block -> if_block else_statement left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 31 (else_block -> if_block else_statement left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 31 (else_block -> if_block else_statement left_curl_op statement right_curl_op .)


state 120

    (32) else_block -> elif_block else_statement left_curl_op statement right_curl_op .

    $end            reduce using rule 32 (else_block -> elif_block else_statement left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 32 (else_block -> elif_block else_statement left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 32 (else_block -> elif_block else_statement left_curl_op statement right_curl_op .)


state 121

    (54) loop_statement -> for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op .

    $end            reduce using rule 54 (loop_statement -> for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 54 (loop_statement -> for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 54 (loop_statement -> for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op .)


state 122

    (55) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 126


state 123

    (12) program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op . statement right_curl_op
    (18) statement -> . function_call_statement
    (19) statement -> . conditional_statement
    (20) statement -> . loop_statement
    (21) statement -> . arithmetic_statement
    (22) statement -> . break_statement
    (23) statement -> . return_statement identifier
    (24) statement -> . return_statement
    (52) function_call_statement -> . function_parameter
    (25) conditional_statement -> . if_block
    (26) conditional_statement -> . if_block elif_block else_block
    (27) conditional_statement -> . if_block else_block
    (28) conditional_statement -> . left_par_op inequalities right_par_op
    (29) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (53) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (54) loop_statement -> . for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op
    (55) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (56) arithmetic_statement -> . arithmetic_expr
    (46) function_parameter -> . literal_or_identifier
    (47) function_parameter -> . function_parameter_list
    (48) function_parameter -> . left_par_op function_parameter right_par_op
    (30) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (49) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 25
    for_statement   shift and go to state 26
    if_statement    shift and go to state 31
    identifier      shift and go to state 7
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    statement                      shift and go to state 127
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 23
    if_block                       shift and go to state 24
    arithmetic_expr                shift and go to state 27
    literal_or_identifier          shift and go to state 29
    function_parameter_list        shift and go to state 30
    data_literal                   shift and go to state 32

state 124

    (29) conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement . statement right_curl_op
    (18) statement -> . function_call_statement
    (19) statement -> . conditional_statement
    (20) statement -> . loop_statement
    (21) statement -> . arithmetic_statement
    (22) statement -> . break_statement
    (23) statement -> . return_statement identifier
    (24) statement -> . return_statement
    (52) function_call_statement -> . function_parameter
    (25) conditional_statement -> . if_block
    (26) conditional_statement -> . if_block elif_block else_block
    (27) conditional_statement -> . if_block else_block
    (28) conditional_statement -> . left_par_op inequalities right_par_op
    (29) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (53) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (54) loop_statement -> . for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op
    (55) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (56) arithmetic_statement -> . arithmetic_expr
    (46) function_parameter -> . literal_or_identifier
    (47) function_parameter -> . function_parameter_list
    (48) function_parameter -> . left_par_op function_parameter right_par_op
    (30) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (49) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 25
    for_statement   shift and go to state 26
    if_statement    shift and go to state 31
    identifier      shift and go to state 7
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    statement                      shift and go to state 128
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 23
    if_block                       shift and go to state 24
    arithmetic_expr                shift and go to state 27
    literal_or_identifier          shift and go to state 29
    function_parameter_list        shift and go to state 30
    data_literal                   shift and go to state 32

state 125

    (33) elif_block -> if_block elif_statement inequalities_sym left_curl_op statement right_curl_op .

    else_statement  reduce using rule 33 (elif_block -> if_block elif_statement inequalities_sym left_curl_op statement right_curl_op .)
    if_statement    reduce using rule 33 (elif_block -> if_block elif_statement inequalities_sym left_curl_op statement right_curl_op .)


state 126

    (55) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op . statement right_curl_op
    (18) statement -> . function_call_statement
    (19) statement -> . conditional_statement
    (20) statement -> . loop_statement
    (21) statement -> . arithmetic_statement
    (22) statement -> . break_statement
    (23) statement -> . return_statement identifier
    (24) statement -> . return_statement
    (52) function_call_statement -> . function_parameter
    (25) conditional_statement -> . if_block
    (26) conditional_statement -> . if_block elif_block else_block
    (27) conditional_statement -> . if_block else_block
    (28) conditional_statement -> . left_par_op inequalities right_par_op
    (29) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (53) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (54) loop_statement -> . for_statement semi_colon_statement semi_colon_statement left_curl_op statement right_curl_op
    (55) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (56) arithmetic_statement -> . arithmetic_expr
    (46) function_parameter -> . literal_or_identifier
    (47) function_parameter -> . function_parameter_list
    (48) function_parameter -> . left_par_op function_parameter right_par_op
    (30) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (57) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (58) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (59) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (60) arithmetic_expr -> . literal_or_identifier
    (61) arithmetic_expr -> . identifier assign_op function_call_statement
    (50) literal_or_identifier -> . identifier
    (51) literal_or_identifier -> . data_literal
    (49) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (67) data_literal -> . int_literal
    (68) data_literal -> . float_literal
    (69) data_literal -> . double_literal
    (70) data_literal -> . char_literal
    (71) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 25
    for_statement   shift and go to state 26
    if_statement    shift and go to state 31
    identifier      shift and go to state 7
    int_literal     shift and go to state 33
    float_literal   shift and go to state 34
    double_literal  shift and go to state 35
    char_literal    shift and go to state 36
    string_literal  shift and go to state 37

    arithmetic_statement           shift and go to state 11
    statement                      shift and go to state 129
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    function_parameter             shift and go to state 23
    if_block                       shift and go to state 24
    arithmetic_expr                shift and go to state 27
    literal_or_identifier          shift and go to state 29
    function_parameter_list        shift and go to state 30
    data_literal                   shift and go to state 32

state 127

    (12) program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 130


state 128

    (29) conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement . right_curl_op

    right_curl_op   shift and go to state 131


state 129

    (55) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 132


state 130

    (12) program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op .

    $end            reduce using rule 12 (program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op .)


state 131

    (29) conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op .

    $end            reduce using rule 29 (conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op .)
    right_curl_op   reduce using rule 29 (conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op .)
    colon_statement reduce using rule 29 (conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op .)


state 132

    (55) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op .

    $end            reduce using rule 55 (loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 55 (loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 55 (loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for else_statement in state 48 resolved as shift
WARNING: shift/reduce conflict for if_statement in state 48 resolved as shift
WARNING: shift/reduce conflict for expo_op in state 79 resolved as shift
WARNING: shift/reduce conflict for mul_op in state 79 resolved as shift
WARNING: shift/reduce conflict for div_op in state 79 resolved as shift
WARNING: shift/reduce conflict for add_op in state 79 resolved as shift
WARNING: shift/reduce conflict for sub_op in state 79 resolved as shift
WARNING: shift/reduce conflict for else_statement in state 87 resolved as shift
WARNING: shift/reduce conflict for expo_op in state 93 resolved as shift
WARNING: shift/reduce conflict for mul_op in state 93 resolved as shift
WARNING: shift/reduce conflict for div_op in state 93 resolved as shift
WARNING: shift/reduce conflict for add_op in state 93 resolved as shift
WARNING: shift/reduce conflict for sub_op in state 93 resolved as shift
WARNING: reduce/reduce conflict in state 29 resolved using rule (function_parameter -> literal_or_identifier)
WARNING: rejected rule (arithmetic_expr -> literal_or_identifier) in state 29
WARNING: reduce/reduce conflict in state 43 resolved using rule (function_parameter -> literal_or_identifier)
WARNING: rejected rule (arithmetic_expr -> literal_or_identifier) in state 43
WARNING: reduce/reduce conflict in state 82 resolved using rule (function_parameter -> literal_or_identifier)
WARNING: rejected rule (arithmetic_expr -> literal_or_identifier) in state 82
