Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bool_declaration
    do_statement
    double_quotes
    false_literal
    full_stop_statement
    goto_statement
    in_statement
    print_statement
    single_quotes
    true_literal

Grammar

Rule 0     S' -> program_start
    (48) literal_or_identifier -> . data_literal
    (46) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 26
    for_statement   shift and go to state 27
    if_statement    shift and go to state 32
    identifier      shift and go to state 7
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    arithmetic_statement           shift and go to state 11
    statement                      shift and go to state 107
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    function_parameter             shift and go to state 24
    if_block                       shift and go to state 25
    arithmetic_expr                shift and go to state 28
    literal_or_identifier          shift and go to state 30
    function_parameter_list        shift and go to state 31
    data_literal                   shift and go to state 33

state 99

    (52) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities . semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op

    semi_colon_statement shift and go to state 108


state 100

    (29) if_block -> if_statement inequalities left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 109


state 101

    (10) program -> type_declaration main_statement left_curl_op statement right_curl_op .

    $end            reduce using rule 10 (program -> type_declaration main_statement left_curl_op statement right_curl_op .)


state 102

    (11) program -> type_declaration main_statement left_par_op type_declaration identifier . right_par_op left_curl_op statement right_curl_op

    right_par_op    shift and go to state 110


state 103

    (28) conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op . statement colon_statement statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_statement
    (22) statement -> . return_statement identifier
    (23) statement -> . return_statement
    (49) function_call_statement -> . function_parameter
    (24) conditional_statement -> . if_block
    (25) conditional_statement -> . if_block elif_block
    (26) conditional_statement -> . if_block else_block
    (27) conditional_statement -> . left_par_op inequalities right_par_op
    (28) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (50) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (51) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (52) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (53) arithmetic_statement -> . arithmetic_expr
    (43) function_parameter -> . literal_or_identifier
    (44) function_parameter -> . function_parameter_list
    (45) function_parameter -> . left_par_op function_parameter right_par_op
    (29) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (46) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 26
    for_statement   shift and go to state 27
    if_statement    shift and go to state 32
    identifier      shift and go to state 7
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    statement                      shift and go to state 111
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 24
    if_block                       shift and go to state 25
    arithmetic_expr                shift and go to state 28
    literal_or_identifier          shift and go to state 30
    function_parameter_list        shift and go to state 31
    data_literal                   shift and go to state 33

state 104

    (31) elif_block -> elif_statement inequalities left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 112


state 105

    (30) else_block -> else_statement left_curl_op statement right_curl_op .

    $end            reduce using rule 30 (else_block -> else_statement left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 30 (else_block -> else_statement left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 30 (else_block -> else_statement left_curl_op statement right_curl_op .)


state 106

    (50) loop_statement -> while_statement inequalities left_curl_op statement right_curl_op .

    $end            reduce using rule 50 (loop_statement -> while_statement inequalities left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 50 (loop_statement -> while_statement inequalities left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 50 (loop_statement -> while_statement inequalities left_curl_op statement right_curl_op .)


state 107

    (51) loop_statement -> for_statement arithmetic_statement semi_colon_statement left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 113


state 108

    (52) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement . arithmetic_statement left_curl_op statement right_curl_op
    (53) arithmetic_statement -> . arithmetic_expr
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    identifier      shift and go to state 7
    left_par_op     shift and go to state 56
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    arithmetic_statement           shift and go to state 114
    arithmetic_expr                shift and go to state 28
    literal_or_identifier          shift and go to state 57
    data_literal                   shift and go to state 33

state 109

    (29) if_block -> if_statement inequalities left_curl_op statement right_curl_op .

    elif_statement  reduce using rule 29 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)
    else_statement  reduce using rule 29 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)
    $end            reduce using rule 29 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 29 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 29 (if_block -> if_statement inequalities left_curl_op statement right_curl_op .)


state 110

    (11) program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 115


state 111

    (28) conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement . colon_statement statement right_curl_op

    colon_statement shift and go to state 116


state 112

    (31) elif_block -> elif_statement inequalities left_curl_op statement right_curl_op .

    $end            reduce using rule 31 (elif_block -> elif_statement inequalities left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 31 (elif_block -> elif_statement inequalities left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 31 (elif_block -> elif_statement inequalities left_curl_op statement right_curl_op .)


state 113

    (51) loop_statement -> for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op .

    $end            reduce using rule 51 (loop_statement -> for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 51 (loop_statement -> for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 51 (loop_statement -> for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op .)


state 114

    (52) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 117


state 115

    (11) program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_statement
    (22) statement -> . return_statement identifier
    (23) statement -> . return_statement
    (49) function_call_statement -> . function_parameter
    (24) conditional_statement -> . if_block
    (25) conditional_statement -> . if_block elif_block
    (26) conditional_statement -> . if_block else_block
    (27) conditional_statement -> . left_par_op inequalities right_par_op
    (28) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (50) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (51) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (52) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (53) arithmetic_statement -> . arithmetic_expr
    (43) function_parameter -> . literal_or_identifier
    (44) function_parameter -> . function_parameter_list
    (45) function_parameter -> . left_par_op function_parameter right_par_op
    (29) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (46) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 26
    for_statement   shift and go to state 27
    if_statement    shift and go to state 32
    identifier      shift and go to state 7
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    statement                      shift and go to state 118
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 24
    if_block                       shift and go to state 25
    arithmetic_expr                shift and go to state 28
    literal_or_identifier          shift and go to state 30
    function_parameter_list        shift and go to state 31
    data_literal                   shift and go to state 33

state 116

    (28) conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_statement
    (22) statement -> . return_statement identifier
    (23) statement -> . return_statement
    (49) function_call_statement -> . function_parameter
    (24) conditional_statement -> . if_block
    (25) conditional_statement -> . if_block elif_block
    (26) conditional_statement -> . if_block else_block
    (27) conditional_statement -> . left_par_op inequalities right_par_op
    (28) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (50) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (51) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (52) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (53) arithmetic_statement -> . arithmetic_expr
    (43) function_parameter -> . literal_or_identifier
    (44) function_parameter -> . function_parameter_list
    (45) function_parameter -> . left_par_op function_parameter right_par_op
    (29) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (46) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 26
    for_statement   shift and go to state 27
    if_statement    shift and go to state 32
    identifier      shift and go to state 7
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    statement                      shift and go to state 119
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    function_parameter             shift and go to state 24
    if_block                       shift and go to state 25
    arithmetic_expr                shift and go to state 28
    literal_or_identifier          shift and go to state 30
    function_parameter_list        shift and go to state 31
    data_literal                   shift and go to state 33

state 117

    (52) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_statement
    (22) statement -> . return_statement identifier
    (23) statement -> . return_statement
    (49) function_call_statement -> . function_parameter
    (24) conditional_statement -> . if_block
    (25) conditional_statement -> . if_block elif_block
    (26) conditional_statement -> . if_block else_block
    (27) conditional_statement -> . left_par_op inequalities right_par_op
    (28) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (50) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (51) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (52) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (53) arithmetic_statement -> . arithmetic_expr
    (43) function_parameter -> . literal_or_identifier
    (44) function_parameter -> . function_parameter_list
    (45) function_parameter -> . left_par_op function_parameter right_par_op
    (29) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (54) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (56) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (57) arithmetic_expr -> . literal_or_identifier
    (58) arithmetic_expr -> . identifier assign_op function_call_statement
    (47) literal_or_identifier -> . identifier
    (48) literal_or_identifier -> . data_literal
    (46) function_parameter_list -> . function_parameter comma_statement literal_or_identifier
    (64) data_literal -> . int_literal
    (65) data_literal -> . float_literal
    (66) data_literal -> . double_literal
    (67) data_literal -> . char_literal
    (68) data_literal -> . string_literal

    break_statement shift and go to state 12
    return_statement shift and go to state 13
    left_par_op     shift and go to state 6
    while_statement shift and go to state 26
    for_statement   shift and go to state 27
    if_statement    shift and go to state 32
    identifier      shift and go to state 7
    int_literal     shift and go to state 34
    float_literal   shift and go to state 35
    double_literal  shift and go to state 36
    char_literal    shift and go to state 37
    string_literal  shift and go to state 38

    arithmetic_statement           shift and go to state 11
    statement                      shift and go to state 120
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    function_parameter             shift and go to state 24
    if_block                       shift and go to state 25
    arithmetic_expr                shift and go to state 28
    literal_or_identifier          shift and go to state 30
    function_parameter_list        shift and go to state 31
    data_literal                   shift and go to state 33

state 118

    (11) program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 121


state 119

    (28) conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement . right_curl_op

    right_curl_op   shift and go to state 122


state 120

    (52) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 123


state 121

    (11) program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op .

    $end            reduce using rule 11 (program -> type_declaration main_statement left_par_op type_declaration identifier right_par_op left_curl_op statement right_curl_op .)


state 122

    (28) conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op .

    $end            reduce using rule 28 (conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op .)
    right_curl_op   reduce using rule 28 (conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op .)
    colon_statement reduce using rule 28 (conditional_statement -> left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op .)


state 123

    (52) loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op .

    $end            reduce using rule 52 (loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op .)
    right_curl_op   reduce using rule 52 (loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op .)
    colon_statement reduce using rule 52 (loop_statement -> for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for expo_op in state 89 resolved as shift
WARNING: shift/reduce conflict for mul_op in state 89 resolved as shift
WARNING: shift/reduce conflict for div_op in state 89 resolved as shift
WARNING: shift/reduce conflict for add_op in state 89 resolved as shift
WARNING: shift/reduce conflict for sub_op in state 89 resolved as shift
WARNING: reduce/reduce conflict in state 30 resolved using rule (function_parameter -> literal_or_identifier)
WARNING: rejected rule (arithmetic_expr -> literal_or_identifier) in state 30
WARNING: reduce/reduce conflict in state 44 resolved using rule (function_parameter -> literal_or_identifier)
WARNING: rejected rule (arithmetic_expr -> literal_or_identifier) in state 44
WARNING: reduce/reduce conflict in state 83 resolved using rule (function_parameter -> literal_or_identifier)
WARNING: rejected rule (arithmetic_expr -> literal_or_identifier) in state 83
